source_file,api_endpoint
assets/js/gdp.js,api/tmi/gdp_purge_local.php
assets/js/gdp.js,api/tmi/gdp_simulate.php
assets/js/gdt.js,api/adl/current.php
assets/js/gdt.js,api/adl/stats.php
assets/js/gdt.js,api/demand/rates.php
assets/js/gdt.js,api/gdt/demand/hourly.php
assets/js/gdt.js,api/gdt/flights/list.php
assets/js/gdt.js,api/gdt/programs/activate.php
assets/js/gdt.js,api/gdt/programs/active.php
assets/js/gdt.js,api/gdt/programs/cancel.php
assets/js/gdt.js,api/gdt/programs/compress.php
assets/js/gdt.js,api/gdt/programs/create.php
assets/js/gdt.js,api/gdt/programs/extend.php
assets/js/gdt.js,api/gdt/programs/fairness.php
assets/js/gdt.js,api/gdt/programs/get.php
assets/js/gdt.js,api/gdt/programs/list.php
assets/js/gdt.js,api/gdt/programs/model.php
assets/js/gdt.js,api/gdt/programs/purge.php
assets/js/gdt.js,api/gdt/programs/reoptimize.php
assets/js/gdt.js,api/gdt/programs/revise.php
assets/js/gdt.js,api/gdt/programs/simulate.php
assets/js/gdt.js,api/gdt/programs/transition.php
assets/js/gdt.js,api/tiers.php
assets/js/gdt.js,api/tiers/query.php
assets/js/gdt.js,api/tmi/gs_apply.php
assets/js/gdt.js,api/tmi/gs_apply_ctd.php
assets/js/gdt.js,api/tmi/gs_preview.php
assets/js/gdt.js,api/tmi/gs_purge_all.php
assets/js/gdt.js,api/tmi/gs_purge_local.php
assets/js/gdt.js,api/tmi/gs_simulate.php
assets/js/gdt.js,api/tmi/programs.php
assets/js/gdt.js,api/tmi/simtraffic_flight.php
assets/js/initiative_timeline.js,api/data/plans/enroute_inits_timeline.php
assets/js/initiative_timeline.js,api/data/plans/term_inits_timeline.php
assets/js/nod-demand-layer.js,api/adl/demand/batch.php
assets/js/nod-demand-layer.js,api/adl/demand/details.php
assets/js/nod-demand-layer.js,api/adl/demand/monitors.php
assets/js/nod-demand-layer.js,api/simulator/navdata.php
assets/js/nod.js,api/adl/current.php
assets/js/nod.js,api/adl/waypoints.php
assets/js/nod.js,api/jatoc/incidents.php
assets/js/nod.js,api/nod/advisories.php
assets/js/nod.js,api/nod/discord.php
assets/js/nod.js,api/nod/fea.php
assets/js/nod.js,api/nod/flows/configs.php
assets/js/nod.js,api/nod/flows/elements.php
assets/js/nod.js,api/nod/flows/gates.php
assets/js/nod.js,api/nod/jatoc.php
assets/js/nod.js,api/nod/tmi_active.php
assets/js/nod.js,api/nod/tmu_oplevel.php
assets/js/nod.js,api/nod/tracks.php
assets/js/nod.js,api/splits/active.php
assets/js/plan-tables.js,api/splits/active.php
assets/js/plan.js,api/demand/config_search.php
assets/js/plan.js,api/mgt/tmi/advisory-number.php
assets/js/playbook-dcc-loader.js,api/data/playbook/get.php
assets/js/playbook-dcc-loader.js,api/data/playbook/list.php
assets/js/playbook.js,api/data/playbook/acl.php
assets/js/playbook.js,api/data/playbook/analysis.php
assets/js/playbook.js,api/data/playbook/categories.php
assets/js/playbook.js,api/data/playbook/changelog.php
assets/js/playbook.js,api/data/playbook/get.php
assets/js/playbook.js,api/data/playbook/groups.php
assets/js/playbook.js,api/data/playbook/list.php
assets/js/playbook.js,api/data/playbook/nat_tracks.php
assets/js/playbook.js,api/data/playbook/org_members.php
assets/js/playbook.js,api/data/playbook/orgs.php
assets/js/playbook.js,api/data/playbook/user_search.php
assets/js/playbook.js,api/mgt/playbook/acl.php
assets/js/playbook.js,api/mgt/playbook/delete.php
assets/js/playbook.js,api/mgt/playbook/groups.php
assets/js/playbook.js,api/mgt/playbook/save.php
assets/js/reroute.js,api/data/tmi/reroute.php
assets/js/reroute.js,api/data/tmi/reroutes.php
assets/js/reroute.js,api/mgt/tmi/reroutes/activate.php
assets/js/reroute.js,api/mgt/tmi/reroutes/post.php
assets/js/reroute.js,api/tmi/rr_assign.php
assets/js/reroute.js,api/tmi/rr_assign_manual.php
assets/js/reroute.js,api/tmi/rr_compliance_history.php
assets/js/reroute.js,api/tmi/rr_compliance_override.php
assets/js/reroute.js,api/tmi/rr_compliance_refresh.php
assets/js/reroute.js,api/tmi/rr_preview.php
assets/js/route-maplibre.js,api/adl/current.php
assets/js/route-maplibre.js,api/data/playbook/nat_tracks.php
assets/js/route-maplibre.js,api/data/route_share.php
assets/js/route-maplibre.js,api/mgt/tmi/reroutes/update_geojson.php
assets/js/sheet.js,api/demand/config_search.php
assets/js/splits.js,api/splits/active.php
assets/js/splits.js,api/splits/areas.php
assets/js/splits.js,api/splits/configs.php
assets/js/splits.js,api/splits/presets.php
assets/js/splits.js,api/splits/scheduled.php
assets/js/splits.js,api/splits/tracons.php
assets/js/statsim_rates.js,api/statsim/fetch.php
assets/js/statsim_rates.js,api/statsim/plan_info.php
assets/js/statsim_rates.js,api/statsim/save_rates.php
assets/js/sua.js,api/data/sua/activations.l.php
assets/js/sua.js,api/data/sua/sua_geojson.php
assets/js/sua.js,api/data/sua/sua_list.php
assets/js/sua.js,api/mgt/sua/activate.php
assets/js/sua.js,api/mgt/sua/altrv_create.php
assets/js/sua.js,api/mgt/sua/delete.php
assets/js/sua.js,api/mgt/sua/tfr_create.php
assets/js/sua.js,api/mgt/sua/update.php
assets/js/tmi-active-display.js,api/mgt/tmi/active.php
assets/js/tmi-active-display.js,api/mgt/tmi/cancel.php
assets/js/tmi-active-display.js,api/mgt/tmi/edit.php
assets/js/tmi-gdp.js,api/gdt/programs/cancel.php
assets/js/tmi-gdp.js,api/gdt/programs/flight_list.php
assets/js/tmi-gdp.js,api/gdt/programs/publish.php
assets/js/tmi-gdp.js,api/gdt/programs/submit_proposal.php
assets/js/tmi-gdp.js,api/mgt/tmi/advisory-number.php
assets/js/tmi-publish.js,api/cron.php
assets/js/tmi-publish.js,api/mgt/plan/get.php
assets/js/tmi-publish.js,api/mgt/tmi/active.php
assets/js/tmi-publish.js,api/mgt/tmi/advisory-number.php
assets/js/tmi-publish.js,api/mgt/tmi/airport_configs.php
assets/js/tmi-publish.js,api/mgt/tmi/cancel.php
assets/js/tmi-publish.js,api/mgt/tmi/coordinate.php
assets/js/tmi-publish.js,api/mgt/tmi/promote.php
assets/js/tmi-publish.js,api/mgt/tmi/publish.php
assets/js/tmi-publish.js,api/mgt/tmi/reroute-drafts.php
assets/js/tmi-publish.js,api/mgt/tmi/staged.php
assets/js/tmi-publish.js,api/util/icao_lookup.php
assets/js/tmi_compliance.js,api/adl/airway.php
assets/js/tmi_compliance.js,api/analysis/tmi_config.php
assets/js/tmi_compliance.js,api/gis/track_density.php
assets/js/tmr_report.js,api/analysis/tmi_compliance.php
assets/js/tmr_report.js,api/data/review/tmr_export.php
assets/js/tmr_report.js,api/data/review/tmr_ops_plan.php
assets/js/tmr_report.js,api/data/review/tmr_parse_ntml.php
assets/js/tmr_report.js,api/data/review/tmr_report.php
assets/js/tmr_report.js,api/data/review/tmr_staffing.php
assets/js/tmr_report.js,api/data/review/tmr_tmis.php
assets/js/tmr_report.js,api/data/review/tmr_weather.php
assets/js/weather_hazards.js,api/weather/alerts.php
assets/js/weather_impact.js,api/weather/impact.php
backups/boundary-hierarchy-20260306/nod.js,api/adl/current.php
backups/boundary-hierarchy-20260306/nod.js,api/adl/waypoints.php
backups/boundary-hierarchy-20260306/nod.js,api/jatoc/incidents.php
backups/boundary-hierarchy-20260306/nod.js,api/nod/advisories.php
backups/boundary-hierarchy-20260306/nod.js,api/nod/discord.php
backups/boundary-hierarchy-20260306/nod.js,api/nod/fea.php
backups/boundary-hierarchy-20260306/nod.js,api/nod/flows/configs.php
backups/boundary-hierarchy-20260306/nod.js,api/nod/flows/elements.php
backups/boundary-hierarchy-20260306/nod.js,api/nod/flows/gates.php
backups/boundary-hierarchy-20260306/nod.js,api/nod/jatoc.php
backups/boundary-hierarchy-20260306/nod.js,api/nod/tmi_active.php
backups/boundary-hierarchy-20260306/nod.js,api/nod/tmu_oplevel.php
backups/boundary-hierarchy-20260306/nod.js,api/nod/tracks.php
backups/boundary-hierarchy-20260306/nod.js,api/splits/active.php
backups/boundary-hierarchy-20260306/reroute.js,api/data/tmi/reroute.php
backups/boundary-hierarchy-20260306/reroute.js,api/data/tmi/reroutes.php
backups/boundary-hierarchy-20260306/reroute.js,api/mgt/tmi/reroutes/activate.php
backups/boundary-hierarchy-20260306/reroute.js,api/mgt/tmi/reroutes/post.php
backups/boundary-hierarchy-20260306/reroute.js,api/tmi/rr_assign.php
backups/boundary-hierarchy-20260306/reroute.js,api/tmi/rr_assign_manual.php
backups/boundary-hierarchy-20260306/reroute.js,api/tmi/rr_compliance_history.php
backups/boundary-hierarchy-20260306/reroute.js,api/tmi/rr_compliance_override.php
backups/boundary-hierarchy-20260306/reroute.js,api/tmi/rr_compliance_refresh.php
backups/boundary-hierarchy-20260306/reroute.js,api/tmi/rr_preview.php
backups/boundary-hierarchy-20260306/route-maplibre.js,api/adl/current.php
backups/boundary-hierarchy-20260306/route-maplibre.js,api/data/route_share.php
backups/boundary-hierarchy-20260306/route-maplibre.js,api/mgt/tmi/reroutes/update_geojson.php
backups/boundary-hierarchy-20260306/splits.js,api/splits/active.php
backups/boundary-hierarchy-20260306/splits.js,api/splits/areas.php
backups/boundary-hierarchy-20260306/splits.js,api/splits/configs.php
backups/boundary-hierarchy-20260306/splits.js,api/splits/presets.php
backups/boundary-hierarchy-20260306/splits.js,api/splits/scheduled.php
backups/boundary-hierarchy-20260306/splits.js,api/splits/tracons.php
discord-bot/bot.js,api/mgt/tmi/coordinate.php
docs/stats/index.html,api/stats/network_analysis.php
event-aar.php,api/event-aar/list.php
event-aar.php,api/event-aar/update.php
hibernation.php,api/data/hibernation_stats.php
integrations/connectors/vacdm/vatswim-connector.js,api/swim/v1/connectors/health.php
integrations/connectors/vacdm/vatswim-connector.js,api/swim/v1/ingest/cdm.php
lib/connectors/sources/ECFMPConnector.php,api/swim/v1/tmi/flow/events.php
lib/connectors/sources/ECFMPConnector.php,api/swim/v1/tmi/flow/measures.php
lib/connectors/sources/ECFMPConnector.php,api/swim/v1/tmi/flow/providers.php
lib/connectors/sources/HoppieConnector.php,api/swim/v1/ingest/acars.php
lib/connectors/sources/SimTrafficConnector.php,api/swim/v1/ingest/simtraffic.php
lib/connectors/sources/VACDMConnector.php,api/swim/v1/ingest/cdm.php
lib/connectors/sources/VATISConnector.php,api/swim/v1/ingest/adl.php
lib/connectors/sources/VATISConnector.php,api/swim/v1/ingest/weather.php
lib/connectors/sources/VNASConnector.php,api/swim/v1/ingest/vnas/handoff.php
lib/connectors/sources/VNASConnector.php,api/swim/v1/ingest/vnas/tags.php
lib/connectors/sources/VNASConnector.php,api/swim/v1/ingest/vnas/track.php
lib/connectors/sources/VirtualAirlineConnector.php,api/swim/v1/ingest/acars.php
load/nav.php,api/data/locale.php
load/nav.php,api/session/switch_org.php
load/nav_public.php,api/data/locale.php
load/nav_public.php,api/session/switch_org.php
route.php,api/adl/stats.php
route.php,api/data/playbook/analysis.php
scripts/tmi/load_test_tmi.php,api/mgt/tmi/publish.php
status.php,api/stats/flight_phase_history.php
